path,size_bytes,sha256
data/raw/snv/TestCase 495/snp_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,25092311,ba60eb42e7cf9c3b3f2d5486411cc581f5f4e41dfb981a3e35fb076ee432f548
data/raw/snv/TestCase 495/snp_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3682221,1f2bd9bf98108fa37d3e5e55621b357e092a0550db2d2bd93e4ed9ba8e964dd5
data/raw/snv/TestCase 496/snp_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,19299580,652a85879b422d0cf174541a1aa81d5925be51d3beca99aba754115504f09a65
data/raw/snv/TestCase 496/snp_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2922758,5d71acfb0d3050c6009f12068d71cfc01f8d72942d281a84ecb7f3a8e9718096
data/raw/snv/TestCase 497/snp_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,25092305,23f359e62ab156d9ecd9fefd9f80787597493177ee802f4e49d495bdceff3227
data/raw/snv/TestCase 497/snp_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3682491,bd2253bdbe0173b095bc5bcf11459c55b04ebdf2f03a5339d08919db8caea7e5
data/raw/snv/TestCase 498/snp_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,22307150,0e433a8f3bbdacc47c1c099e256db80c869b4ff3d1be289307852320b3fb4982
data/raw/snv/TestCase 498/snp_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3229344,5c7203e3431308cbf1d9be81f27f985e635e7466643407a17e5661eee2142f94
data/raw/snv/TestCase 50/snp_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,15353537,3ba3bdbe353b14da7066ce3def8af349c2c802881a66fcdbe4a4912eb2aaab5d
data/raw/snv/TestCase 50/snp_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2378378,e0daf940494194928f9f6785c2d2f721ff21fd1bcb200347701f21347004077e
data/raw/snv/TestCase 501/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf,19775927,243e4ff4b63eaae0af444501be712877d98ab440f228a15496542a9d234a0919
data/raw/snv/TestCase 501/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2905796,f294950651adc89db033b7a682898c7c2c7d8b97b3f4ac3dfd067d9fe34f7fc1
data/raw/snv/TestCase 502/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf,14692782,8a7a86038090dafcf40969b9b8459c4ebe85e799f1a472525ef2fe76edcd1633
data/raw/snv/TestCase 502/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2363982,59dc163af9b18d910cecd4504bd7fc531a0ccb2e6bea9855cee36bef5c1e11ed
data/raw/snv/TestCase 503/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf,19775921,cca16e094c1d0a957619d4d92511ae7351c10fb9403992e8db474d6cdb9b8454
data/raw/snv/TestCase 503/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2905812,877abc2ba06a08f98ae282c32f3d9df417e604035fe8186ea4846e0a25e5ef53
data/raw/snv/TestCase 504/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf,18433173,82761038780fc095a1c7f00219939c563d197b5c1ef1a0a01bb30fcf4522d23e
data/raw/snv/TestCase 504/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2772763,dd61bfab487d0fa7250aef04c64c4a2cde5945c97967c40305fdc22b958039d0
data/raw/snv/TestCase 507/snp_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,15607924,8dd3dc7bd0962aa0f642015947288f1de918b8ad61b5b99e29536a81067fe3c5
data/raw/snv/TestCase 507/snp_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2311711,dec4b58aacfc759964d622d003fd4ed2f9ec7fb4dca234a2bb971a277d0f3a22
data/raw/snv/TestCase 508/snp_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,12184202,b1223b639609d586366daf433c80283d1ae780bbc3b1b0ca1f7a6f94ce68dd3c
data/raw/snv/TestCase 508/snp_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,1984225,2f0636aa4b4a9b4b3915062264036ce27e840663aedcdc6242ae89101f757c2a
data/raw/snv/TestCase 509/snp_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,15607920,8aff95f1ce93e72faba9847fee365cfde4218dab5d85e9c86ebcbfc8f7169c9a
data/raw/snv/TestCase 509/snp_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2311918,463dc19a6d6e5798f5f8c4b14c381bc5f7668030446a232607ead065c03c26f1
data/raw/snv/TestCase 510/snp_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,15117630,0956b22747aa7961be8590d456ab92ba9086118f96854dcfe2a83ec4afdf9155
data/raw/snv/TestCase 510/snp_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2291052,69625c9495dbff52ad19e24700ff4ce2052830f290f6ea2ad0ff71d902dce0c7
data/raw/snv/TestCase 513/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf,15062013,ce06d0c916f81d2725d9c3624040e18eb5842c16d87da5b2a97d57620fdaefc9
data/raw/snv/TestCase 513/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2529760,1f8e66c24739441ee8122e7525a206f8a650e4dee23f5eaf2ae2af5542d7d7ee
data/raw/snv/TestCase 514/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf,14439714,1063a85425b38ba7f339c83ee87cfd0e190754ed59826bcd660c9545e5170147
data/raw/snv/TestCase 514/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2589378,6c4db4bd3621eddaf4c343dcef3a4d5571b74d14319f304f8107bebce0983ccd
data/raw/snv/TestCase 515/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf,15062485,718ec0425a1cf4768c3f8bffdf425cbe3fa75964f74c9a885f9f67dafd8f11a9
data/raw/snv/TestCase 515/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2529811,585c2b88163a3d12b04e0f76c5b679abdc80276a8ca1af10cde5a9b02ef51a3a
data/raw/snv/TestCase 516/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf,17233603,28bdca2fdeef925c449c70bfdf376951e31dfc6eedfffa2f334d063b55595922
data/raw/snv/TestCase 516/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2900100,98861d0b818320a59617c4acc107f4bc7b897c7f66850388806e0f686d4db51d
data/raw/snv/TestCase 519/snp_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,21565859,3022e14f5991a7704dc5a87079ac47df1ea437b4a2d9c7a1bd965c1067fa2a2b
data/raw/snv/TestCase 519/snp_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,3205138,3d48947f0e38444cd6ec24fc71bba22bde3ca01e2cf0b985e374ce5bb7469c7b
data/raw/snv/TestCase 520/snp_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,16123080,71ba389ee155af75b1162ad2289d142569d331d69d0e2fc3ca0750b09a272269
data/raw/snv/TestCase 520/snp_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2551357,cb68afddfdc8051ce5aa28383ca8d2ca0dd3b6049cecfc1954647c547b00c676
data/raw/snv/TestCase 521/snp_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,21565626,9ea1562efd26343fe28b4e1c2c60c0a67de7c3b2c25bda1b50207dbfb08338d1
data/raw/snv/TestCase 521/snp_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,3205358,2b4a852ed01a1eb335079fbd8352fe529499f691f9e90af289a70549ad8c38d3
data/raw/snv/TestCase 522/snp_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,19517393,642378d62f2cd431f03ffc14f92659782a4c64f334d1d91b7b9b16952eea62bd
data/raw/snv/TestCase 522/snp_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2887359,db678ff6233b630d997793bdef77c20c9020a5af0cf9e35e819446036e3bc496
data/raw/snv/TestCase 525/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf,10422194,5ffaf3aa05e93bf2a0d041d6e8c4d05269705ee1b5c6b8316cb8bcdbb3fde694
data/raw/snv/TestCase 525/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,1746791,42e7e069f75c294a541dc3c4296d538deb1d9aacd0b88128fc737f944fb5cd5f
data/raw/snv/TestCase 526/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf,11107768,45313384a0c2040cd264193b2f64ea5405881dec90ae488582550669695f58cd
data/raw/snv/TestCase 526/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2021673,b4c73557ebd68a6181ce7ce648947912b8926364a511ade8b753442e23d67c77
data/raw/snv/TestCase 527/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf,10421952,a0b6662e4e32a0e827cb5ad1a80cf0a51dc5fd42e481fd660d96c1eb875ae65c
data/raw/snv/TestCase 527/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,1746797,b8a840f5696beb062326bc55e73b2b79364d001a921a1adafb19636899d92f93
data/raw/snv/TestCase 528/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf,12828728,079061284145780bcbb6051fa2c0b0edd6b0da2831ab2e7a75ac182ff9327732
data/raw/snv/TestCase 528/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2194300,2cab155bf49b73b923d34e865f25d57eaf1fb073f234b3ce100c320ad41d23f8
data/raw/snv/TestCase 531/snp_SRR7890851_bwa2-SRR7890850_bwa2_somaticsniper.vcf.filtered.recode.vcf,610459,8430ed546713c2ebd948c8a4c53931dce75ac07c1515a29b716f4ac433ca4d47
data/raw/snv/TestCase 531/snp_SRR7890851_bwa2-SRR7890850_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,92186,f703966f3d4bf339e69d89bb9b51a413ea60045a0d62f556b159a590fde15899
data/raw/snv/TestCase 532/snp_SRR7890919_bwa2-SRR7890918_bwa2_somaticsniper.vcf.filtered.recode.vcf,499307,db7a1dc3c9e959a1baf72b2808daf62b8a7b246242dd7364cf191048c8f185d0
data/raw/snv/TestCase 532/snp_SRR7890919_bwa2-SRR7890918_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,76506,fe6c1a58836311185b23756bae459e1ff67291b647ce2a54e194e7bcad956d2d
data/raw/snv/TestCase 533/snp_SRR7890851_bwa2-SRR7890850_bwa2_somaticsniper.vcf.filtered.recode.vcf,610457,199b4a97400d3702aeabcdf58835ff11914e3f9e5f4f248623e4168f331480fd
data/raw/snv/TestCase 533/snp_SRR7890851_bwa2-SRR7890850_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,92175,4dff119451db5a00b77e5c996afbd222dd4436d0cad9d887f8df180668d0b63a
data/raw/snv/TestCase 534/snp_SRR7890845_bwa2-SRR7890844_bwa2_somaticsniper.vcf.filtered.recode.vcf,487223,7394650b541cbee9489f3a0c7e39473da547138baf78dfc5759f8add3fc97a5b
data/raw/snv/TestCase 534/snp_SRR7890845_bwa2-SRR7890844_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,73161,e77762512fdb88293d5fceb65468c28b50c99ecf891287132e3e9b74f8cdbbd6
data/raw/snv/TestCase 537/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_somaticsniper.vcf.filtered.recode.vcf,685011,a642f409467c2ed0cb3df4a8a7b9205f266cfb7bac627064254aff7292b474fc
data/raw/snv/TestCase 537/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,102527,528b279e4bc26bb528ad47cc1ec10ce848cb0bceb8d29a519f39e6c0ac006623
data/raw/snv/TestCase 538/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_somaticsniper.vcf.filtered.recode.vcf,498032,9fce97130bdfc51d307b2eeb62782871776ea99427cde129ad03721d8710fc46
data/raw/snv/TestCase 538/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,75048,f76670567ac6a30daa2960bde92ab53a924d0a02fa35a61cdb94f7565700daf8
data/raw/snv/TestCase 539/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_somaticsniper.vcf.filtered.recode.vcf,685009,7cface312848f71eb6d5004cbc10afd396bc88bd1a754da0ca33e006cdc56715
data/raw/snv/TestCase 539/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,102527,a40baabba9406d0fa2b50ca270742c496c1dc3a6fbe634e46bb4cb33da3c7e29
data/raw/snv/TestCase 540/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_somaticsniper.vcf.filtered.recode.vcf,490516,929b13b6a967e83cd0f5c337790467487ce73d85cbfb078266e3ef4d76546027
data/raw/snv/TestCase 540/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,73123,3a0514aeb11232fb3d5107bab80c217a15400596709e241d2c9f9354795d0e6a
data/raw/snv/TestCase 543/snp_SRR7890851_bwa2-SRR7890850_bwa2_somaticsniper.vcf.filtered.recode.vcf,703095,c2839f28c96782b0449c1bd9684dc7c81bf8f4e11badeff9d49f8cdba011d1ba
data/raw/snv/TestCase 543/snp_SRR7890851_bwa2-SRR7890850_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,104406,e5601a51439cf75b6c4f999eeae8ba51f57c1306e0cbe5474a54818732b87f36
data/raw/snv/TestCase 544/snp_SRR7890919_bwa2-SRR7890918_bwa2_somaticsniper.vcf.filtered.recode.vcf,507958,d8e23fea6b0c4a39d517c81d3b07009c1ebc1852c1bf04e5ab439d8df211bc07
data/raw/snv/TestCase 544/snp_SRR7890919_bwa2-SRR7890918_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,76007,92604dd389c68b5d9eb1e14e9408ea0e0d95bfefb233aca59c0d74e7b732d4a1
data/raw/snv/TestCase 545/snp_SRR7890851_bwa2-SRR7890850_bwa2_somaticsniper.vcf.filtered.recode.vcf,703093,3f8280ee06ae8d4309c2dd424f53a2f03ef2844a36145a99f7f0424041bb4ad4
data/raw/snv/TestCase 545/snp_SRR7890851_bwa2-SRR7890850_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,104397,6650199a3fa11cde61a502bd2d3c91d3654f3b45dde22744fe8381e24dde3511
data/raw/snv/TestCase 546/snp_SRR7890845_bwa2-SRR7890844_bwa2_somaticsniper.vcf.filtered.recode.vcf,498561,30319090ade1e0edd27e757efab26116ad67c24365e88b8616652938b8eaf1bd
data/raw/snv/TestCase 546/snp_SRR7890845_bwa2-SRR7890844_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,73954,a89ab20f377f732dabd67bd3d0439cda9a8511d578bba22ba40c167af5393ff0
data/raw/snv/TestCase 549/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_somaticsniper.vcf.filtered.recode.vcf,602288,47f6d4f190a02018fa8ef053b24840c6085f52a28de0e551411d4ca5f3efd6da
data/raw/snv/TestCase 549/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,91231,24f61c2bcfb6b58a0277148f9de821697f2942175ece2e98178905eea2e37373
data/raw/snv/TestCase 550/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_somaticsniper.vcf.filtered.recode.vcf,485526,529176440dfa4dc765e07e25b47f777eaf0ebc310523c26f6004cba8fdccbf2d
data/raw/snv/TestCase 550/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,74529,272d4262b7f7837047eb068c8983bb54c30ede3368632908a79c0c3b6afcb660
data/raw/snv/TestCase 551/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_somaticsniper.vcf.filtered.recode.vcf,602286,c90575453df1168c5b534f6ee5a350b2aa5ab3f46dbd69688d29cdbb0f666151
data/raw/snv/TestCase 551/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,91228,92eb45f55b06ebc22e2c176806b129cd52d5b1c46ba155717bddf0587aa4bc82
data/raw/snv/TestCase 552/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_somaticsniper.vcf.filtered.recode.vcf,479859,66d1ddc3e0fc51047d2af8c7b2cfa61906128841de3a0fe25fb21f0bcda4be9c
data/raw/snv/TestCase 552/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,72492,a8662e04d4c4e874b1bb24f1e77508c4cac538fb4dba7eabfca48d95757f513e
data/raw/snv/TestCase 555/snp_SRR7890851_bowtie-SRR7890850_bowtie_somaticsniper.vcf.filtered.recode.vcf,526951,4642759ffe4d048585d5af8885493da5cb2bbbf9663e7f6cd757b62042a386d3
data/raw/snv/TestCase 555/snp_SRR7890851_bowtie-SRR7890850_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,76832,8e670da1917a1c34ee7a7c172dd04788ac4594832b1d2439de52aeaf657af491
data/raw/snv/TestCase 556/snp_SRR7890919_bowtie-SRR7890918_bowtie_somaticsniper.vcf.filtered.recode.vcf,435669,4e840093b0e9ece895051fd3a482f004710705a9bb3b6432ee5a84b352623893
data/raw/snv/TestCase 556/snp_SRR7890919_bowtie-SRR7890918_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,63194,6147ede4d1ffcea5f35c90fc70dab319ce000a21892faaba1a4883ced38a13e1
data/raw/snv/TestCase 557/snp_SRR7890851_bowtie-SRR7890850_bowtie_somaticsniper.vcf.filtered.recode.vcf,526949,8146403ea5b5b0a0e579bcc64f473b6ecca5b9606cf0c60efca676ef9cc00aa5
data/raw/snv/TestCase 557/snp_SRR7890851_bowtie-SRR7890850_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,76830,a19f9262e80414b5a19ed96e9a319e77d53182bf4bcc89475a874baee7a8a99f
data/raw/snv/TestCase 558/snp_SRR7890845_bowtie-SRR7890844_bowtie_somaticsniper.vcf.filtered.recode.vcf,440044,088df54cccdc58219eed6ebc2235af184f26035687b0ff510dd528c421b2b94b
data/raw/snv/TestCase 558/snp_SRR7890845_bowtie-SRR7890844_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,63361,9a2c7cc534dfed48df13958c1d0ea17caa7a468515ac16dcf2dc0774bd663b52
data/raw/snv/TestCase 56/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf,19264622,dd817ffc3f021a38336c435b257902d11d6b1265ed72bb5e73612eddca689dad
data/raw/snv/TestCase 56/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3029190,05610eaed6d15d0a483cb35fb89263339ca8333c68621fe4476142b2606cbecc
data/raw/snv/TestCase 561/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_somaticsniper.vcf.filtered.recode.vcf,361527,72148914dc80ff7e68506aa4b82ff244e9806f5804a102a78f34cde2563cac1c
data/raw/snv/TestCase 561/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,46234,6d582b1e546f74a7eba40979ce0dcab9062df36fc5347b772a69d57fa2f60d42
data/raw/snv/TestCase 562/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_somaticsniper.vcf.filtered.recode.vcf,351364,e392692708d3084fb68fe9f4ea4be6ad94c2509b5d232e5454d4d988156bfa02
data/raw/snv/TestCase 562/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,48087,89a6549a2357206a7503a4a6f4bbba6d3d40e4aa9ae18e2349a0efbe00f4fc72
data/raw/snv/TestCase 563/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_somaticsniper.vcf.filtered.recode.vcf,361525,ec55e9853d2a4cdd29a9bc611f16597a9ab9b54d8e96fd20cf5ec60b7ec7e0ed
data/raw/snv/TestCase 563/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,46205,6a2e2015c8be6c93d504f19cb3c4091c0f1dc63a5f369d12b175a580b5242daa
data/raw/snv/TestCase 564/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_somaticsniper.vcf.filtered.recode.vcf,355427,24d03b50e8a3a46e4576080d5ac9e0ea3f57a6a6d13917ee9f9ca1e43d74967d
data/raw/snv/TestCase 564/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,48211,5b5f4384e634e25ea9aa771f215144fc5723d2c662407be933ca722bf103ad41
data/raw/snv/TestCase 567/snp_SRR7890851_bowtie-SRR7890850_bowtie_somaticsniper.vcf.filtered.recode.vcf,644762,057bc13a4d5eecda6515031fc8427c46f1e8a234b4c1d9279bcdf8f75dc00ec4
data/raw/snv/TestCase 567/snp_SRR7890851_bowtie-SRR7890850_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,93589,28e0e25c8b6ea3f9a7fe0d2f2e03a832f42cf5c04aef70ee90090c1bb525d27f
data/raw/snv/TestCase 568/snp_SRR7890919_bowtie-SRR7890918_bowtie_somaticsniper.vcf.filtered.recode.vcf,470347,74378100f4bcc0f848b64ed5b1e0bd274b9e91a0d7dcf5ca591584577f809c33
data/raw/snv/TestCase 568/snp_SRR7890919_bowtie-SRR7890918_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,68590,170d4a33c5f060d17ccc4c3688d5c5f2596bb251bd3917ec7aed449648245ef3
data/raw/snv/TestCase 569/snp_SRR7890851_bowtie-SRR7890850_bowtie_somaticsniper.vcf.filtered.recode.vcf,644760,3628ad0c509f1c867f858436f0ee851f6bc1f6cb9ba19ab7f74da7990f22e063
data/raw/snv/TestCase 569/snp_SRR7890851_bowtie-SRR7890850_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,93588,1188228351887319cc9dbe318dec655051535748f2762a28ef6f163222fb7bf4
data/raw/snv/TestCase 570/snp_SRR7890845_bowtie-SRR7890844_bowtie_somaticsniper.vcf.filtered.recode.vcf,462295,1b9fb6fb63fd7766c2399a6d6c3e1e56137e8185fd649269296e5a4802c89c2e
data/raw/snv/TestCase 570/snp_SRR7890845_bowtie-SRR7890844_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,66365,58c4bdeae2f5cdfb8e5f3a561c6dc58682e1c7797af50e96f6691729bddba142
data/raw/snv/TestCase 573/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_somaticsniper.vcf.filtered.recode.vcf,308366,94a386f13c217a4d3a445362b1e200e4f5ccb4a13227e57519496567c36e100a
data/raw/snv/TestCase 573/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,37907,8259954355d52e8e3e1f33927669813eb1b8a8ccafa59009ca9854e9eb4e4679
data/raw/snv/TestCase 574/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_somaticsniper.vcf.filtered.recode.vcf,329847,ef1587b09ab458caf9de4b252c19d41af625be06e903d926d574ea1ca49f2f08
data/raw/snv/TestCase 574/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,44839,0e64036a2b531d860ab08503d2af3c6ed8e2e4c6c6b813e7ea2b44264ff914d3
data/raw/snv/TestCase 575/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_somaticsniper.vcf.filtered.recode.vcf,308364,365ca8c049e05c3407f5069260121a7e431d1d68388dc24f68945ab3e597a862
data/raw/snv/TestCase 575/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,37882,e2ca7a985771e0aba1f32eed18742d1983b00524f796415da5def3049c680ad9
data/raw/snv/TestCase 576/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_somaticsniper.vcf.filtered.recode.vcf,339131,d7be6dc843d4eee8613f2ea9683b1ce82d99b6c4200c92e3422224772db589bf
data/raw/snv/TestCase 576/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,46293,3d344daa482ddfcae8561ddc85bb9c06fcdbcd0008cc2fb539819eefe6e89a5b
data/raw/snv/TestCase 577/snp_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1231790,0ad42ba2c8902e7edb24a1bb552540802866dec303d1c3049c15ae73f8d2ebea
